Country,Year,Total Energy Consumption (TWh),Renewable Energy (%),Government Investment (Million USD),Emissions Reduction (%),Solar,Wind,Hydro,Geothermal,Biomass,Other Renewables
USA,2015,4205,19.08302057598725,487.0,3.3443657821090738,0.5540159563703662,3.7426247037669285,2.2848862457904393,2.214240053792356,1.39992313544142,8.887330480825739
USA,2016,2532,13.09441055806542,423.0,3.54157253227355,1.8088868484918472,2.531828284272647,0.8640913404797609,1.959764664328853,2.390026564049193,3.5398128564431186
USA,2017,2291,,326.0,3.672300343149351,1.6649421859023077,1.4210499204792024,0.990245112589811,0.39210425633212487,0.801843391367498,8.46642290078288
USA,2018,1734,,186.0,4.093743317757847,2.237930183203209,2.7460555404504023,1.0681321711515577,0.3043520357788201,,7.440436346277355
USA,2019,4340,14.188256790949794,65.0,3.7917179609844154,0.42732715227150114,0.2011275401301762,1.6758753294543052,1.0542039042360913,2.1929240343206606,8.63679883053706
USA,2020,4642,73.79974220437106,400.0,10.029114732486327,7.8361010645749865,12.818499737116527,2.2559548807667293,1.2742154829812995,10.998972007584962,38.61599903134655
USA,2021,2294,72.84482272079592,280.0,19.664388509211015,,1.2487749905972023,5.6362524015836355,0.1097467650375459,,51.54552181110884
USA,2022,4856,52.22046845127254,347.0,13.888763080515306,3.745712722059711,4.740272055387172,5.110561896049406,4.916672753649929,7.735940353029187,25.971308671097134
USA,2023,2268,41.20513092664566,385.0,6.277224808333765,3.0740452715838047,,3.7891789087133634,2.879556079167786,3.1596914085963324,
China,2000,1246,9.994497453300456,319.0,2.052108523789369,0.1139647812626837,1.5446741307225467,1.9671689025300427,0.39362654947412146,,4.740797246905213
China,2001,4728,5.586013180862008,,0.6671725209713252,0.78733587799808,0.2613481991619024,0.32098971289441003,0.609320305245057,0.04299823454419779,3.5640208510183613
China,2002,1569,0.8222624767942766,113.0,0.2191531423878869,0.11561969142939707,0.13825253539387333,0.021237239960602394,0.06810008431089759,0.03923131376004887,0.43982161193945735
China,2003,1444,3.9775237758819557,458.0,0.8482153719418728,0.7658986697549856,0.7220433994714472,0.1403941968217556,0.16517113827032248,0.10682416181466013,2.0771922097487847
China,2004,4138,2.757652243590015,254.0,0.4393359528769257,0.08870119793267507,0.20092991121730902,0.5467305393723179,0.1865662481679612,0.21775441049148747,1.5169699364082645
China,2005,3257,3.646131308046534,304.0,0.9639915997782614,0.6690976199093703,0.5329764514061452,0.45674677638418676,,0.5396448473526018,1.3698071200432373
China,2006,1993,9.72548148400149,333.0,2.738857141201524,0.3097013922095151,0.5449390485954838,0.081271086569219,1.3872644771585292,0.28340554037927884,7.118899939089464
China,2007,519,1.294230498810136,,0.2932539866759743,0.2578536207798675,0.15845993260081528,0.19284991614014813,0.14632029325419327,0.06030145069169851,0.47844528534341335
China,2008,2829,7.981566477899791,441.0,0.857645952992897,0.7864135064220439,1.1791913049786453,1.4486336283900219,1.0859679620108187,0.8719118401936952,2.6094482359045665
China,2009,1901,3.0591341946042405,99.0,0.5439268945434422,0.3272026480053411,0.569904253040206,0.02777831735319869,0.48850271944103135,0.2409438881586479,1.4048023686058155
China,2010,2242,39.107401133836134,151.0,6.341186414483009,4.006297762297902,5.774742844466208,2.8634552056431257,7.642132251789248,3.220688335766768,15.600084733872883
China,2011,4017,26.49801578245135,148.0,3.721927371657119,2.4409498062055612,2.2428671270064844,4.841957193493408,2.645880370496744,2.9898535327284477,11.336507752520705
China,2012,3487,38.21386782199683,298.0,9.52637498530649,3.5380488459604895,1.291587026032745,6.7172228382260215,0.9776716276744574,0.7572077366812076,24.932129747421907
China,2013,2679,34.07764950635578,195.0,5.9418913681220245,4.815161766230951,5.271154044234614,0.2735812396680484,1.3754048864376223,2.523328251724149,
China,2014,576,26.673382170031868,371.0,7.874270778169281,4.029903485258618,0.02593177278855014,4.621208129316441,3.6169410874711323,0.7165157454965165,13.662881949700607
China,2015,889,25.202602218622566,112.0,6.31148129637601,,1.9014612379284397,4.206142054000747,2.049952538099188,2.7576003242612694,12.185504877128931
China,2016,2124,35.38533846848104,431.0,7.725501716374926,2.784325150514353,5.444018256374215,,4.671140554068308,6.833048340733102,14.893457538374157
China,2017,1788,,380.0,2.674404803145159,2.751636837512586,3.9365734417289495,3.6289197622149305,0.2235387754953937,3.687629994805035,6.662073863391395
China,2018,3427,,229.0,3.4061371727310874,3.5680605167167263,1.122332424818113,2.835310046704938,0.17363002429846555,2.9641431665610263,
China,2019,3752,37.06810082791523,99.0,5.516448678294719,5.1772948328042565,2.4872177355411074,1.6909377516045045,1.9014697596753363,,24.4367850870199
China,2020,3045,50.65557991286865,147.0,12.514366230034275,0.8054507068395188,5.860332624926579,8.539870028521628,0.3547754703318609,6.142360634111847,
China,2021,1029,62.180563882783055,245.0,9.813234906907912,,12.326176787112944,5.061467568290602,7.780950230389011,0.32805813086214863,36.22122682753184
China,2022,4546,63.30186433312693,343.0,8.417761168463013,0.5131126164055008,6.461805612113069,1.80589660113171,3.4238656654583908,9.006072127532986,
China,2023,2925,72.53965418722592,,20.06245365888355,5.651008687302965,12.928251936906747,,4.4018105693408875,4.131550306001991,39.51254758740216
India,2000,592,3.606177242596522,159.0,0.731771067809139,,0.3848027322069909,0.03398772565734826,0.6753610328124966,0.12889464920675575,2.30300172286564
India,2001,3528,2.235388928368084,365.0,0.3077788983027162,0.27347541378049345,0.3781449624451105,0.3528374301614629,,0.39215305329548655,0.6314893391577954
India,2002,1734,9.305505878952554,,1.8781544956484166,0.00401211432406845,1.6328495273398482,1.7102214384811005,1.7356955046340279,1.367369300083244,2.855357994090264
India,2003,2129,7.877748031451928,121.0,1.0888997578867332,1.569782394180113,1.4349115433799087,0.3702974614593181,0.9748416262113188,1.3885808033446982,2.1393342028765705
India,2004,3692,3.6775588698229744,53.0,1.0357137712972406,0.3309527173472102,0.5893312780273313,0.511230893972676,0.34346740692539396,,1.2280627619526192
India,2005,1852,1.821827379144223,250.0,0.4392294422384657,0.07640517546293181,0.35407573947988635,0.23115638040233694,0.09180166634407974,0.32311512508271617,0.745273292372272
India,2006,1785,7.33852936647701,389.0,2.143643740292007,0.5850031752337042,1.274950023633029,0.6348979853590716,0.060708409543565094,0.7293425777006173,4.053627195007023
India,2007,2614,4.237023474867311,412.0,0.9141124176250626,0.8126629654856841,0.5282694407867353,0.7169441109843872,0.3676227193007084,0.4640211163786499,1.3475031219311457
India,2008,1764,8.72647696813772,93.0,2.4130317206806535,0.7081194000854086,0.4549343979437514,0.24599293081387186,0.6784045231363928,1.1804898415987024,5.458535874559592
India,2009,3990,5.660533332520582,317.0,0.8098787473614647,,0.3710534570659577,0.7367677631909572,0.40680888102935137,0.6445396491726687,3.0974447354518237
India,2010,968,,,8.212664768958215,0.4922231809098858,2.4068144146626422,3.80274564155293,1.1269495384570276,6.088666676187333,18.809155873742547
India,2011,4044,,454.0,6.280103968456209,0.5332891749511014,2.6060415436332733,0.050325563257300546,0.3005044915738656,0.7776486248131566,16.820927917084298
India,2012,1956,35.4564530409305,156.0,4.331417254424312,3.9787762316216964,5.601747671447029,0.34471256325934607,2.0802504368739765,6.583127547106686,16.867838590621766
India,2013,3965,23.834163679846654,84.0,4.321541790713998,,4.6806862959590365,,4.2895665142355455,0.2300500115146647,10.180400556328216
India,2014,620,11.134664759253292,346.0,2.7710192473249293,1.9483025303134,,2.0587147993872383,0.6577615533027431,0.4212041472255456,4.167582185574916
India,2015,864,28.115079698808724,348.0,3.1578178124045446,0.7150370890270856,4.873273475232989,2.7460234762926445,5.1876367507559165,3.285989057293976,11.307119850206114
India,2016,2953,,270.0,4.305412307365525,2.6897977287948325,0.43152383488685037,3.921750315021869,2.3107903438005213,2.2206673659816625,8.288269982291528
India,2017,3911,,499.0,7.411086963043249,4.229243885784857,3.783675732430032,6.027893322319156,1.9888147623472665,5.135768956508256,9.368551775547747
India,2018,2196,10.222511304655658,272.0,2.574993604951008,,1.148961367459431,0.7659944980965484,0.049554299818091126,0.6132436586111135,7.531663222432506
India,2019,3547,16.271929421959392,394.0,2.7861314519713023,2.859147795317191,,2.7433500568301636,,0.16765653080535378,9.118284211635824
India,2020,1674,61.124528884200075,320.0,8.252214288084316,0.2545428202908956,2.5019023932199294,3.511899560600017,7.141530929402609,0.11080579466649268,47.603847386020135
India,2021,1930,74.24670737380586,,22.085442126002214,7.588076311918036,8.580108130202523,7.61215607958076,3.519098967286158,9.608745584581884,37.3385223002365
India,2022,1915,47.166896125576464,334.0,9.984844683494888,5.789933310182711,8.615993207562951,7.729052154489182,4.2135533446761535,,14.54490065723595
India,2023,1220,53.156882360241696,108.0,10.453168981655228,6.035535289708793,9.726407198928545,7.889654779137851,3.972100681792254,6.272564022806871,19.260620387867384
Germany,2000,3207,7.610795863559046,205.0,0.8496462505764691,0.6793820154106538,0.9342548226291736,1.3467981929541868,0.15803955650393792,1.2052028967117683,3.2871183793493257
Germany,2001,4660,1.349494288553963,138.0,0.38170982938267684,0.21611035373106438,0.23282135297145548,,0.13951919007208577,0.21102037863253953,0.3663877690100448
Germany,2002,3846,6.622819833603004,481.0,0.7627715366380395,0.7803362325551206,1.2210570484734784,1.2157055386112463,0.8399654552602087,0.8107602498165652,1.7549953088863859
Germany,2003,1487,3.5556979949701404,271.0,0.4492066613206594,0.37726584505908944,0.35608031065660767,0.4682491467944156,0.1081391632936841,0.6282705514793968,1.6176929776869469
Germany,2004,2540,0.40235915240099174,291.0,0.0842434531975133,0.041033809650422505,0.0011345020613388135,0.004004193062249318,,0.022719479519836938,0.3186472375393026
Germany,2005,3575,2.4220600376051493,399.0,0.42754804156633225,0.06356951788778732,0.3124313550935701,0.24100559471376426,0.18716578828611594,0.2505748769908362,1.3673129046330754
Germany,2006,3381,9.648297817320532,,1.4420382190840961,,1.185762067070791,0.08439969696659146,0.3807423434776695,0.6654524971531174,
Germany,2007,4223,0.8170445211664479,315.0,0.13326938473612787,0.001876774805960011,0.162427465759277,0.008878147955028906,0.07878767781268844,0.052550706299509066,
Germany,2008,1346,3.018046425600777,,0.6166998291442158,0.2110629702796063,0.49193309375774585,0.4522082065442435,0.10284702377116353,0.2644102308132559,
Germany,2009,3303,1.7943900057469153,291.0,0.5026084131375679,0.033551304302797784,0.2688019479123174,0.03795519390345491,,0.31612714327933156,0.7902960857202674
Germany,2010,1471,12.711345500788683,126.0,2.335673601714463,0.8325176089847312,,2.4496888224516287,1.6953558466129053,1.8180903402594908,3.7865356797759215
Germany,2011,2905,34.53579800431699,72.0,4.371242917613494,6.279207271732359,4.284035752633346,3.335602370978304,0.7701672952490883,3.1276104283930657,16.739174885330826
Germany,2012,2343,33.119764675303735,432.0,4.475081096818001,3.730269291951629,1.5617040416244785,,4.657422658784347,3.457508761053275,15.455257537903222
Germany,2013,4523,,287.0,1.5820401840412568,0.5810232506995218,1.8942912440988786,,1.1789585825686066,2.0552162399836114,6.79599076658844
Germany,2014,2886,,164.0,3.2736880597521547,1.5324732053461305,1.9714884128682837,4.371282206740339,0.49253586787781856,3.330724865735006,11.191436050582269
Germany,2015,2429,34.62623566657584,142.0,5.2580576542220845,,3.932786818147033,3.2976135404944094,1.7437599668458548,5.116504420012247,16.740426379573893
Germany,2016,3514,31.400255220570667,110.0,4.982679456252547,5.845708656716586,6.031984280139195,2.463969050702915,3.2199259628133876,5.590065305060508,8.248601965138075
Germany,2017,3598,14.559285553260167,298.0,2.114402247912402,0.27230992379493646,0.8823289835734216,2.452285119979124,2.2277371324478596,1.0436520928119828,7.680972300652843
Germany,2018,4900,15.490756209183154,87.0,4.316136561266756,0.7452995871926952,3.0617417471908794,0.9296968392452929,2.869501889151674,2.3018616778249266,5.582654468577687
Germany,2019,535,28.266736856579904,382.0,7.568918855844918,3.068279760801208,,0.7453669327457036,0.38374256098616655,3.772760258601387,15.747759476208905
Germany,2020,958,48.830663425495906,211.0,9.845556600103198,8.76923586591134,6.402357990678286,,1.9265900013595536,1.8343641221642435,22.451722632000862
Germany,2021,553,60.446923765383275,136.0,17.80134322070164,4.421132148740544,11.480587324062489,,,1.9822098839369915,25.018663563179004
Germany,2022,1066,77.91886923165319,137.0,17.546579099688415,14.516668628757232,,4.626245443617216,12.19753630645941,,38.98390419974127
Germany,2023,4013,67.05349717871678,225.0,6.987230151093038,9.097876254203396,2.6404275115629483,2.309865569830794,0.3293463803647112,9.361107049547769,43.314874413207164
Brazil,2000,1393,,422.0,1.4777462047468841,0.07931548687741802,0.9296254077756062,0.7392607825708024,,1.0712531072413933,2.4394980038446663
Brazil,2001,3245,5.460242034623441,191.0,0.7251221758517942,0.9035561320450873,0.4065479996422451,0.02576654115548457,0.4612122398076468,0.20907579179219132,3.4540833301807856
Brazil,2002,1232,2.0167686277463526,437.0,0.5378910825794684,0.34737519676719125,0.13868697054131263,0.21279271835985247,,0.22453776904017836,0.8219579972447291
Brazil,2003,3300,3.4789838174769305,121.0,0.8932830360192597,0.45066775303710077,0.05822121654825267,,,,1.7013776813014956
Brazil,2004,4583,6.777501490105211,214.0,1.1883415284768306,1.0294622922108136,0.3596974012617477,0.27559432541360296,,,4.017288059761606
Brazil,2005,4463,7.436565704169508,99.0,2.1160431923832195,0.18951289833503795,1.4334601828242617,1.2830487351199065,0.7135073916262024,,2.9987843682460698
Brazil,2006,4472,1.5585126630839152,210.0,0.3327764471725828,0.150364081852948,0.0065071492111309125,0.05831160664823009,0.20828158466060623,0.06374575801044652,1.0713024827005535
Brazil,2007,2042,7.067805977430387,458.0,2.077131870890242,1.332780122680855,0.3913852537668181,1.35674451558242,0.052307656816497315,0.39981089868576974,3.5347775298980264
Brazil,2008,2706,9.645122484281142,446.0,2.3750048110909074,1.2616636594678823,0.9891254695796113,0.5870957607544789,,0.9704242228034132,4.995744321328895
Brazil,2009,1974,2.877986627812752,171.0,0.718205334094671,0.3112969799823148,0.10168474443177647,0.3075886975911507,0.34341934194754536,0.0024344646087146745,1.81156239925125
Brazil,2010,1002,25.445280767390187,150.0,7.1201305836422435,,1.7583276604307272,0.4908922201390033,4.242257926509119,0.1796736887111991,18.109008213193096
Brazil,2011,4538,21.453562354491318,,6.264184553526683,0.6977304428660336,3.60735599586196,1.3999079093209166,0.4925404462350104,3.8435212189060914,11.412506341301306
Brazil,2012,649,35.194183356907665,66.0,5.375333523900465,0.5263141219172811,4.140321969852816,2.85974043746815,5.195652319408811,5.830902882399323,16.641251625861283
Brazil,2013,4878,26.516304453338115,399.0,4.3467999546233616,3.9827547058527264,2.8833390161001433,5.299553295755278,2.593422621788332,2.9392008779492422,
Brazil,2014,2532,24.429084482467687,246.0,7.095921487420315,2.4343493219962267,1.216484761903462,2.815140617668494,1.877653328560539,,13.390495907586425
Brazil,2015,4014,,285.0,2.6291232266400244,0.33785834951720883,1.874235366268933,0.21956005115345303,2.286141937102514,1.2186520951679904,6.861599497087307
Brazil,2016,3074,32.82994652512747,,6.105201650279753,1.3131936730815017,5.587850493109692,0.3366404102741739,4.182162787947901,6.167896395264699,15.242202765449502
Brazil,2017,3718,32.908673378386375,345.0,7.605269830771453,0.3387298298824618,1.0342682954604263,5.821884697403526,3.042147864471484,4.4495896742094825,
Brazil,2018,2852,,,3.0311102125723433,0.8106738362657412,0.0030985527684588535,0.22283969929255662,0.6896559173278642,0.8899401877240415,8.518947388078642
Brazil,2019,615,32.3815615080907,143.0,5.350536454417624,6.130055284825929,3.3547482092851926,4.878011524415305,0.7287237101817511,2.027922582624953,15.262100196757569
Brazil,2020,4675,57.23080992973322,434.0,8.99393335463629,1.9289606914319213,4.705269706698634,2.9823542588199086,10.697082854378973,1.158972206474295,35.75817021192948
Brazil,2021,4022,59.93193507869371,484.0,17.301731053720385,2.165691881502031,0.48015031359603694,,2.4133140561122874,11.127740436698295,41.92165079268009
Brazil,2022,2030,40.822977949229646,212.0,6.582686362701728,4.549563522105086,,6.885318868741549,3.529952621416603,,24.286961367267715
Brazil,2023,4960,47.25373478228629,487.0,11.962567537601611,7.509165379969627,,7.850653745895206,3.659097906533918,2.8163186411049796,21.988272388555096
Australia,2000,4333,7.978330972859023,136.0,1.5157496516589093,0.8931809494732688,1.2497272642730175,1.2617798340207538,0.5792391049114145,1.3153466360918962,2.6790571840886725
Australia,2001,4449,,285.0,0.11154256335899859,0.17710271472800698,0.09345233978792353,0.16273660090632214,0.11985285151957237,0.08687736482253473,0.4202467490898858
Australia,2002,4133,7.842948305617773,97.0,2.130575269504398,1.4394934894837865,0.20314282197267308,1.3515556607613288,0.8591706812570865,0.40543944731783393,3.584146204825063
Australia,2003,3757,6.354909107641492,340.0,1.5872409869802242,0.257748357691995,1.0138591274873532,0.01335686905709922,0.7840973878797416,0.7105167149051366,3.5753306506201668
Australia,2004,4498,7.269666976557074,334.0,1.6138453566261315,0.7652551223695937,1.1995004674641352,0.7650677250119443,0.08304041905555203,,3.201823796857413
Australia,2005,3609,3.826736642052774,160.0,0.6465234366043021,0.29229135617828644,0.7321355172788723,0.540566047242373,0.28798290720986525,0.5577286771964193,1.4160321369469577
Australia,2006,1625,1.488882782615788,417.0,0.23196182624532408,0.07448585571216974,0.1364983482006228,0.07295659759824981,0.12219265182434882,0.19227294506518675,0.89047638421521
Australia,2007,4269,8.686257826180483,405.0,2.6030656065519615,0.8846167296113744,0.41404565339088156,0.554722367985162,,1.397244087868433,5.322347951758291
Australia,2008,897,4.941341532897344,138.0,1.367502704446664,0.761903608422766,0.2665996233218166,0.3684036186769292,0.8768196575195466,0.02493161762552302,2.642683407330762
Australia,2009,1146,1.6453433068075851,379.0,0.27765781905703785,0.0682116934772625,0.16535279402549213,0.32407114662017883,0.0813512516815538,0.21529902887405633,0.7910573921290416
Australia,2010,941,16.646160359539095,250.0,2.054209243036703,1.752996714528,1.3016120921475494,3.2499970937265386,3.2111051027869473,3.118994212264131,4.0114551440859305
Australia,2011,1194,33.76448973416028,308.0,4.910347464516944,2.8183552813008377,3.266723608833442,3.1015180846104595,5.135262979206909,0.45344031574286425,18.989189464465767
Australia,2012,3649,38.87393039162512,392.0,9.85432793976557,0.025438180112690924,4.994551025792077,3.7350509121392097,5.799910973082556,3.7922879214660283,20.52669137903256
Australia,2013,2389,15.396241817775959,288.0,3.8430229210032483,1.2366915098236173,1.0241302259690057,1.3932208856366393,0.5599268369426802,,9.373004526600209
Australia,2014,522,,225.0,7.222830630495103,5.566030157893033,5.232626900467907,3.869770079326555,,3.2822192103591954,9.114990759483177
Australia,2015,930,20.26859703191965,329.0,3.3813986894887664,0.9381224409284552,,,2.5131657882726426,3.276439653135928,9.117160091783665
Australia,2016,4941,31.210904559746414,311.0,3.28570585840273,3.3040000270732683,3.691385520646213,1.745012904959238,1.8443345084648568,4.595606415082691,
Australia,2017,4424,32.94687779004772,463.0,4.186712385113711,3.443624564023813,,3.153259800397392,1.862429157959835,0.2999382804423148,20.55095488702578
Australia,2018,4054,24.663919541679864,434.0,4.7828278697101885,1.7784750717031663,1.3798203688618629,4.099795276877618,2.671205550422174,3.6676117663953045,11.067011507419739
Australia,2019,2549,35.995036193336986,323.0,4.049198294314158,4.2368376199338895,2.243641736209955,2.3776991098200284,0.2958754372764423,0.9221406515105749,25.9188416385861
Australia,2020,1619,45.93277719711648,,6.097295349536276,3.0991794189560977,,8.047962916564208,8.963956269591595,1.1464614316956594,24.13074274349712
Australia,2021,4071,64.35009385244032,,13.841854002487073,10.333904485074981,5.603155022601213,3.8979518406546267,11.105346315751474,10.527987635877288,22.881748552480744
Australia,2022,832,75.514220372512,50.0,8.634837821052407,12.902106281360375,4.1976078558980126,13.035327126737485,10.07982012532793,6.896082939156608,28.403276044031593
Australia,2023,1830,67.93440625400362,51.0,7.179781302046049,1.54503950807848,9.901948054416371,8.234863082537291,9.40496370121482,6.674339527752595,32.173252380004065
South Africa,2000,4230,4.794674889799967,412.0,1.1417368312612681,0.45877666446726234,0.19216779861641808,0.5424821950201292,0.31160043121271197,,2.9293198485224448
South Africa,2001,691,8.892501170925893,,1.3225480207869458,0.05681512914582877,1.5451829038936358,0.4444362760912064,0.6104097103932139,1.1701421016049434,5.065515049797066
South Africa,2002,757,2.9120557658287263,94.0,0.8442802695127576,0.3420807330872941,0.26830260431378183,0.3495598666467718,0.32843463591780925,,1.5833025190928265
South Africa,2003,3244,5.125767725313186,181.0,1.2904284882123103,0.9916217324634761,,0.7655638558982497,0.9765848887509513,0.5819698987251829,1.604887910521951
South Africa,2004,3738,4.488494517571326,59.0,0.928933754679941,0.3965125145824986,0.784998394126354,,,0.17277325612938926,1.9773289540299097
South Africa,2005,1322,6.324918156078057,459.0,1.4192579028297851,0.6472785436775775,0.13216240880771182,0.6040548722724748,0.2896815824772683,0.3974814998031133,4.254259249039912
South Africa,2006,4448,9.949285154256795,123.0,2.6897790859070168,0.27784055738039215,0.773733864503798,1.9042791539630162,1.4089013511875477,1.6497959682474699,3.9347342589745713
South Africa,2007,903,4.744946151401131,473.0,0.8831648432883022,0.38503445417803767,0.8997388923384083,0.06132831427184907,0.0816275807145315,0.8737784302264987,2.4434384796718063
South Africa,2008,2002,,451.0,0.7985763282383286,,0.72462795248753,0.055045998164263955,0.2905447878857368,0.4317561468550841,3.0328599890835206
South Africa,2009,4518,4.3124753648055805,,1.2535440902252373,0.19852541937667254,0.6765269359623945,0.5986475207241122,0.8523062687629065,0.3827399002561406,1.603729319723354
South Africa,2010,2887,36.95538944324181,319.0,9.904085220483664,3.7155408201032984,1.0331017574050174,5.0586690030588075,4.822991144719587,4.764080639094808,17.561006078860295
South Africa,2011,1714,38.630152908748656,204.0,7.860701137003666,6.170013268924924,5.9017250727407875,1.826522153832308,7.522052673620404,,10.060889369886638
South Africa,2012,3677,,163.0,3.932109341438634,4.581141092973753,2.0712290357557843,0.5012465155158906,0.8739078722375017,0.5833633710609278,17.241951053985975
South Africa,2013,3625,38.99725505440233,112.0,4.38589192989681,4.335639042375744,,4.095929548468189,3.622923064134524,2.7045499115705365,18.382672561519854
South Africa,2014,1965,27.810011676769285,485.0,7.594987073184874,3.8596895450630506,0.09564740603133111,1.6393684241159707,0.3702602030107731,3.355680720731345,18.489365377816817
South Africa,2015,1646,28.505446718717444,494.0,4.071166475366544,5.385046147730017,2.6391826986893356,,1.088824044040827,0.7903064719848968,13.747514444835454
South Africa,2016,3124,13.590302189934675,97.0,2.9965895901384214,0.9710973973796865,,0.1385555338474498,0.6572018532640801,0.8202991741872683,
South Africa,2017,2903,25.322156130425867,222.0,5.394274067617911,0.01753056849151933,4.717629365820077,4.904353291206143,1.5214606386292182,4.456597292315071,9.70458497396384
South Africa,2018,2804,14.210160334369114,198.0,3.4005869894412832,1.6071939812688651,1.2974952586528266,1.2451072060331658,1.5155483774211962,1.061157769361719,7.483657741631341
South Africa,2019,2943,30.288910773163764,273.0,6.871038772912924,2.961382380957088,2.226375715233764,5.905132674744541,5.8226397203662925,2.298181218484531,11.075199063377546
South Africa,2020,2103,58.795200230751504,185.0,17.49248680083651,1.7255995438264338,6.291673075865237,4.649036822028998,11.420256892409077,4.753300492188308,29.95533340443345
South Africa,2021,4403,51.64696280671823,494.0,11.151032396485462,,8.598453634621691,4.71324302586335,,0.6855646534476145,24.854278698428352
South Africa,2022,3093,56.50389732147494,440.0,6.8980113208336125,9.921908013848867,3.4254615468923686,10.646070339600465,10.428357695910597,10.823255622221902,11.25884410300074
South Africa,2023,2516,47.965636220340045,72.0,6.252633786589959,3.174346957994248,2.023337341582603,0.9978468108824278,5.98422801784042,8.433197196896915,27.35267989514343
Canada,2000,4615,4.892962179438079,203.0,1.353157337073018,0.9119954854844663,0.5589044304187769,0.79440863277751,0.031736676978052,0.400789302613635,
Canada,2001,1919,0.5036919032489406,257.0,0.11470870194015029,0.08744629027268425,0.037087006908233466,0.0926375562121826,0.002659449039229763,0.05039545046190121,0.23346615035470936
Canada,2002,2160,6.915990077390035,102.0,1.8144395291094146,0.2807567752022147,1.3472542738164364,0.435308181265688,0.8282316705415598,0.47118356169458997,
Canada,2003,3374,4.588315884775409,205.0,1.3516166648834171,0.027202023560686517,0.09276420608943214,0.770533526685894,0.22301159650998817,0.7352977289729851,2.739506802956423
Canada,2004,2197,8.783897254076754,461.0,0.9675783455720303,1.1925520704520938,0.494477871918174,0.5344087789818562,1.0060310408017032,1.188720045679366,4.3677074462435606
Canada,2005,2682,5.4973598101356105,104.0,0.704827228193918,0.49877174538165264,0.6232708750198132,0.4517080820752143,0.6656767846406074,0.2785367419608595,2.9793955810574637
Canada,2006,1207,8.352236842360519,332.0,1.7764565728992396,1.3884339483338826,1.0585297292185105,1.63778618924874,0.9035199728229644,0.06383725216102544,3.3001297505753957
Canada,2007,609,3.1082929790660874,447.0,0.4321450012247212,0.09532985723619261,0.08983060123897431,0.44949476921359843,0.6107305961785306,0.012173652363367803,1.8507335028354237
Canada,2008,3814,1.1777048823212422,79.0,0.1559800211496879,0.21187175923426274,0.040983519889159915,,0.2132262962083449,0.19995929104081697,0.35457199966407604
Canada,2009,2489,5.82386483378478,50.0,0.7047634850991293,0.1402385572920496,1.0266408699915188,0.04826969098709335,0.9926322224449924,0.030689487082459634,3.5853940059866667
Canada,2010,3698,39.02150776201612,372.0,6.2842169706989806,1.5377260611883208,3.9566816279038215,,1.425241684723754,0.5146850395241416,29.501156127677397
Canada,2011,2438,29.215731007694238,166.0,4.98080943919354,2.0635334834212626,1.4158709550391029,1.9312903061235227,1.2455086963584143,3.360359324732612,
